INFO: kbplacer_plugin_action.py:73: Plugin version: 0.15
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Nov  6 2025, 07:48:09) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 9.0.7 with 4.2.2 msw (phoenix) wxWidgets 3.2.8
INFO: kbplacer_dialog.py:689: Language: de
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\Nils\\Downloads\\keyboard-layout (1).json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "MX{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": true, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": -5.08, "y": -3.03, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0}
DEBUG: key_placer.py:141: Switches by nets: defaultdict(<class 'list'>, {frozenset({'Row1', 'Col5'}): ['MX7', 'MX8'], frozenset({'Col4', 'Row6'}): ['MX101'], frozenset({'Col3', 'Row1'}): ['MX4', 'MX3'], frozenset({'Col2', 'Row1'}): ['MX2', 'MX1'], frozenset({'Row2', 'Col8'}): ['MX31', 'MX32'], frozenset({'Col9', 'Row2'}): ['MX33', 'MX34'], frozenset({'Col1', 'Row3'}): ['MX39', 'MX40'], frozenset({'Col9', 'Row5'}): ['MX94', 'MX95'], frozenset({'Col4', 'Row5'}): ['MX84', 'MX85'], frozenset({'Col5', 'Row6'}): ['MX103', 'MX102'], frozenset({'Col8', 'Row3'}): ['MX54', 'MX53'], frozenset({'Col6', 'Row6'}): ['MX105', 'MX104'], frozenset({'Row4', 'Col7'}): ['MX73', 'MX72'], frozenset({'Col2', 'Row6'}): ['MX99', 'MX98'], frozenset({'Col6', 'Row3'}): ['MX50', 'MX49'], frozenset({'Col3', 'Row3'}): ['MX44', 'MX43'], frozenset({'Row4', 'Col2'}): ['MX62', 'MX63'], frozenset({'Row2', 'Col1'}): ['MX17', 'MX18'], frozenset({'Row4', 'Col5'}): ['MX69', 'MX68'], frozenset({'Col4', 'Row1'}): ['MX5', 'MX6'], frozenset({'Row2', 'Col7'}): ['MX29', 'MX30'], frozenset({'Row4', 'Col1'}): ['MX61'], frozenset({'Col8', 'Row6'}): ['MX107', 'MX108'], frozenset({'Row4', 'Col8'}): ['MX75', 'MX74'], frozenset({'Col4', 'Row3'}): ['MX46', 'MX45'], frozenset({'Row2', 'Col6'}): ['MX27', 'MX28'], frozenset({'Row4', 'Col6'}): ['MX71', 'MX70'], frozenset({'Col10', 'Row1'}): ['MX38', 'MX37'], frozenset({'Col10', 'Row3'}): ['MX57', 'MX58'], frozenset({'Col3', 'Row5'}): ['MX83', 'MX82'], frozenset({'Row2', 'Col2'}): ['MX20', 'MX19'], frozenset({'Col5', 'Row3'}): ['MX48', 'MX47'], frozenset({'Row2', 'Col10'}): ['MX35', 'MX36'], frozenset({'Col9', 'Row4'}): ['MX76', 'MX77'], frozenset({'Col4', 'Row2'}): ['MX24', 'MX23'], frozenset({'Row1', 'Col7'}): ['MX12', 'MX11'], frozenset({'Col4', 'Row4'}): ['MX67', 'MX66'], frozenset({'Col9', 'Row1'}): ['MX16', 'MX15'], frozenset({'Col8', 'Row1'}): ['MX14', 'MX13'], frozenset({'Col9', 'Row3'}): ['MX55', 'MX56'], frozenset({'Row5', 'Col6'}): ['MX88', 'MX89'], frozenset({'Col7', 'Row3'}): ['MX51', 'MX52'], frozenset({'Col1', 'Row5'}): ['MX79', 'MX78'], frozenset({'Col2', 'Row5'}): ['MX80', 'MX81'], frozenset({'Row1', 'Col6'}): ['MX10', 'MX9'], frozenset({'Col2', 'Row3'}): ['MX42', 'MX41'], frozenset({'Col7', 'Row5'}): ['MX90', 'MX91'], frozenset({'Col3', 'Row6'}): ['MX100'], frozenset({'Col7', 'Row6'}): ['MX106'], frozenset({'Col8', 'Row5'}): ['MX92', 'MX93'], frozenset({'Col9', 'Row6'}): ['MX109', 'MX110'], frozenset({'Row2', 'Col3'}): ['MX22', 'MX21'], frozenset({'Row4', 'Col10'}): ['MX59', 'MX60'], frozenset({'Row2', 'Col5'}): ['MX26', 'MX25'], frozenset({'Col10', 'Row5'}): ['MX96'], frozenset({'Col5', 'Row5'}): ['MX86', 'MX87'], frozenset({'Row4', 'Col3'}): ['MX64', 'MX65'], frozenset({'Col1', 'Row6'}): ['MX97']})
DEBUG: key_placer.py:145: Diodes by switch: {'MX83': ['D83'], 'MX62': ['D62'], 'MX81': ['D81'], 'MX23': ['D23'], 'MX36': ['D36'], 'MX50': ['D50'], 'MX104': ['D104'], 'MX67': ['D67'], 'MX14': ['D14'], 'MX96': ['D96'], 'MX42': ['D42'], 'MX17': ['D17'], 'MX32': ['D32'], 'MX37': ['D37'], 'MX24': ['D24'], 'MX86': ['D86'], 'MX30': ['D30'], 'MX31': ['D31'], 'MX57': ['D57'], 'MX90': ['D90'], 'MX58': ['D58'], 'MX25': ['D25'], 'MX72': ['D72'], 'MX64': ['D64'], 'MX52': ['D52'], 'MX4': ['D4'], 'MX38': ['D38'], 'MX79': ['D79'], 'MX41': ['D41'], 'MX92': ['D92'], 'MX56': ['D56'], 'MX77': ['D77'], 'MX105': ['D105'], 'MX27': ['D27'], 'MX53': ['D53'], 'MX63': ['D63'], 'MX18': ['D18'], 'MX85': ['D85'], 'MX60': ['D60'], 'MX51': ['D51'], 'MX87': ['D87'], 'MX102': ['D102'], 'MX3': ['D3'], 'MX19': ['D19'], 'MX94': ['D94'], 'MX78': ['D78'], 'MX1': ['D1'], 'MX70': ['D70'], 'MX11': ['D11'], 'MX2': ['D2'], 'MX22': ['D22'], 'MX26': ['D26'], 'MX71': ['D71'], 'MX8': ['D8'], 'MX55': ['D55'], 'MX9': ['D9'], 'MX20': ['D20'], 'MX106': ['D106'], 'MX68': ['D68'], 'MX88': ['D88'], 'MX12': ['D12'], 'MX43': ['D43'], 'MX109': ['D109'], 'MX5': ['D5'], 'MX95': ['D95'], 'MX66': ['D66'], 'MX101': ['D101'], 'MX89': ['D89'], 'MX40': ['D40'], 'MX46': ['D46'], 'MX13': ['D13'], 'MX75': ['D75'], 'MX54': ['D54'], 'MX97': ['D97'], 'MX76': ['D76'], 'MX69': ['D69'], 'MX61': ['D61'], 'MX107': ['D107'], 'MX74': ['D74'], 'MX108': ['D108'], 'MX16': ['D16'], 'MX49': ['D49'], 'MX6': ['D6'], 'MX103': ['D103'], 'MX99': ['D99'], 'MX73': ['D73'], 'MX33': ['D33'], 'MX84': ['D84'], 'MX39': ['D39'], 'MX34': ['D34'], 'MX15': ['D15'], 'MX98': ['D98'], 'MX21': ['D21'], 'MX29': ['D29'], 'MX10': ['D10'], 'MX100': ['D100'], 'MX80': ['D80'], 'MX110': ['D110'], 'MX82': ['D82'], 'MX35': ['D35'], 'MX59': ['D59'], 'MX65': ['D65'], 'MX91': ['D91'], 'MX48': ['D48'], 'MX47': ['D47'], 'MX45': ['D45'], 'MX44': ['D44'], 'MX93': ['D93'], 'MX28': ['D28'], 'MX7': ['D7']}
INFO: kle_serial.py:1016: User layout: [[{'x': 1, 'a': 7}, 'Esc', {'x': 1}, 'F1', 'F2', 'F3', 'F4', {'x': 0.5}, 'F5', 'F6', 'F7', 'F8', {'x': 0.5}, 'F9', 'F10', 'F11', 'F12', {'x': 0.25}, 'PrtSc', 'Scroll Lock', {'a': 4}, '\nBreak\n\n\n\n\n\n\n\nPause'], [{'a': 7}, '', {'a': 5}, '°\n\n\n\n\n\n^', '!\n\n\n\n\n\n1', '"\n\n\n\n\n\n2', '§\n\n\n\n\n\n3', '$\n\n\n\n\n\n4', '%\n\n\n\n\n\n5', '&\n\n\n\n\n\n6', {'a': 4}, '\n\n\n\n\n\n\n{\n/\n7', '\n\n\n\n\n\n\n[\n(\n8', '\n\n\n\n\n\n\n]\n)\n9', '\n\n\n\n\n\n\n}\n=\n0', '\n\n\n\n\n\n\n\\\n?\nß', {'a': 5}, '`\n\n\n\n\n\n´', {'a': 4, 'w': 2}, 'Backspace', {'x': 0.25, 'a': 7}, 'Insert', 'Home', 'PgUp', {'x': 0.25}, 'Num Lock', '/', '*', '-'], [{'f': 4}, '', {'w': 1.5}, 'Tab', {'a': 4}, '\n\n\n@\n\n\n\n\n\nQ', {'a': 7}, 'W', {'a': 4}, '\n\n\n€\n\n\n\n\n\nE', {'a': 7}, 'R', 'T', 'z', 'U', 'I', 'O', 'P', 'Ü', {'a': 4}, '\n\n\n~\n\n\n\n\n\n*\n+', {'x': 0.25, 'a': 7, 'w': 1.25, 'h': 2, 'w2': 1.5, 'h2': 1, 'x2': -0.25}, '', {'x': 0.25, 'f': 3}, 'Delete', 'End', 'PgDn', {'x': 0.25, 'a': 4}, '\nHome\n\n\n\n\n\n\n\n7', '\n↑\n\n\n\n\n\n\n\n8', '\nPgUp\n\n\n\n\n\n\n\n9', {'a': 7, 'h': 2}, '+'], [{'f': 4}, '', {'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', 'Ö', 'Ä', {'a': 5}, "\n#\n\n\n\n\n'", {'x': 4.75, 'a': 4, 'f': 3}, '\n←\n\n\n\n\n\n\n\n4', {'a': 7}, '5', {'a': 4}, '\n→\n\n\n\n\n\n\n\n6'], [{'a': 7, 'f': 4}, '', {'w': 1.25}, 'Shift', {'a': 4, 'f': 3}, '\n\n\n|\n\n\n\n\n\n<\n>', {'a': 7, 'f': 4}, 'Y', 'X', 'C', 'V', 'B', 'N', 'M', {'a': 5}, '\n,\n\n\n\n\n;', '\n.\n\n\n\n\n:', '\n-\n\n\n\n\n_', {'a': 7, 'w': 2.75}, 'Shift', {'x': 1.25, 'f': 3}, '↑', {'x': 1.25, 'a': 4}, '\nEnd\n\n\n\n\n\n\n\n1', '\n↓\n\n\n\n\n\n\n\n2', '\nPgDn\n\n\n\n\n\n\n\n3', {'a': 7, 'h': 2}, 'Enter'], [{'f': 4}, '', {'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'w': 6.25}, '', {'w': 1.25}, 'Alt GR', {'w': 1.25}, 'Win', {'w': 1.25}, 'Menu', {'w': 1.25}, 'Ctrl', {'x': 0.25, 'f': 3}, '←', '↓', '→', {'x': 0.25, 'a': 4, 'w': 2}, '\nIns\n\n\n\n\n\n\n\n0', '\nDel\n\n\n\n\n\n\n\n.']]
DEBUG: key_placer.py:751: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(109960000, 62230000), (110470000, 61720000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(110470000, 61720000), (110470000, 54120000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX91 with D91
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX91:2' at (301091250, 119380000) with pad 'D91:1' at (300851250, 111270000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(301091250, 119380000), (301091250, 111510000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(301091250, 119380000), (300851250, 119140000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(300851250, 119140000), (300851250, 111270000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX15 with D15
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX15:2' at (362372500, 43180000) with pad 'D15:2' at (362882500, 35070000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(362372500, 43180000), (362372500, 35580000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(362372500, 43180000), (362882500, 42670000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(362882500, 42670000), (362882500, 35070000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX70 with D70
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX70:2' at (219497500, 100330000) with pad 'D70:2' at (220007500, 92220000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(219497500, 100330000), (219497500, 92730000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(219497500, 100330000), (220007500, 99820000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(220007500, 99820000), (220007500, 92220000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX63 with D63
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX63:2' at (84397500, 100330000) with pad 'D63:1' at (84157500, 92220000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(84397500, 100330000), (84397500, 92460000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(84397500, 100330000), (84157500, 100090000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(84157500, 100090000), (84157500, 92220000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX8 with D8
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX8:2' at (212985000, 43180000) with pad 'D8:1' at (212745000, 35070000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(212985000, 43180000), (212985000, 35310000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(212985000, 43180000), (212745000, 42940000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(212745000, 42940000), (212745000, 35070000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX93 with D93
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX93:2' at (403485000, 119380000) with pad 'D93:1' at (403245000, 111270000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(403485000, 119380000), (403485000, 111510000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(403485000, 119380000), (403245000, 119140000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(403245000, 119140000), (403245000, 111270000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX36 with D36
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX36:2' at (422535000, 62230000) with pad 'D36:1' at (422295000, 54120000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(422535000, 62230000), (422535000, 54360000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(422535000, 62230000), (422295000, 61990000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(422295000, 61990000), (422295000, 54120000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX45 with D45
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX45:2' at (157585000, 81280000) with pad 'D45:2' at (158095000, 73170000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(157585000, 81280000), (157585000, 73680000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(157585000, 81280000), (158095000, 80770000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(158095000, 80770000), (158095000, 73170000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX41 with D41
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX41:2' at (81385000, 81280000) with pad 'D41:2' at (81895000, 73170000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(81385000, 81280000), (81385000, 73680000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(81385000, 81280000), (81895000, 80770000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(81895000, 80770000), (81895000, 73170000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX56 with D56
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX56:2' at (379672500, 81280000) with pad 'D56:1' at (379432500, 73170000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(379672500, 81280000), (379672500, 73410000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(379672500, 81280000), (379432500, 81040000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(379432500, 81040000), (379432500, 73170000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX110 with D110
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX110:2' at (443335000, 138430000) with pad 'D110:2' at (443845000, 130320000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(443335000, 138430000), (443335000, 130830000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(443335000, 138430000), (443845000, 137920000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(443845000, 137920000), (443845000, 130320000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX104 with D104
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX104:2' at (293316250, 138430000) with pad 'D104:2' at (293826250, 130320000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(293316250, 138430000), (293316250, 130830000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(293316250, 138430000), (293826250, 137920000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(293826250, 137920000), (293826250, 130320000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX97 with D97
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX97:2' at (32010000, 138430000) with pad 'D97:1' at (31770000, 130320000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(32010000, 138430000), (32010000, 130560000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(32010000, 138430000), (31770000, 138190000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(31770000, 138190000), (31770000, 130320000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX28 with D28
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX28:2' at (241560000, 62230000) with pad 'D28:1' at (241320000, 54120000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(241560000, 62230000), (241560000, 54360000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(241560000, 62230000), (241320000, 61990000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(241320000, 61990000), (241320000, 54120000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX65 with D65
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX65:2' at (122497500, 100330000) with pad 'D65:1' at (122257500, 92220000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(122497500, 100330000), (122497500, 92460000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(122497500, 100330000), (122257500, 100090000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(122257500, 100090000), (122257500, 92220000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX34 with D34
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX34:2' at (379672500, 62230000) with pad 'D34:1' at (379432500, 54120000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(379672500, 62230000), (379672500, 54360000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(379672500, 62230000), (379432500, 61990000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(379432500, 61990000), (379432500, 54120000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX87 with D87
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX87:2' at (208222500, 119380000) with pad 'D87:1' at (207982500, 111270000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(208222500, 119380000), (208222500, 111510000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(208222500, 119380000), (207982500, 119140000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(207982500, 119140000), (207982500, 111270000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX60 with D60
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX60:2' at (462385000, 90805000) with pad 'D60:2' at (462895000, 82695000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(462385000, 90805000), (462385000, 83205000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(462385000, 90805000), (462895000, 90295000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(462895000, 90295000), (462895000, 82695000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX43 with D43
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX43:2' at (119485000, 81280000) with pad 'D43:2' at (119995000, 73170000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(119485000, 81280000), (119485000, 73680000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(119485000, 81280000), (119995000, 80770000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(119995000, 80770000), (119995000, 73170000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX9 with D9
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX9:2' at (233785000, 43180000) with pad 'D9:2' at (234295000, 35070000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(233785000, 43180000), (233785000, 35580000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(233785000, 43180000), (234295000, 42670000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(234295000, 42670000), (234295000, 35070000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:514: Removing dangling tracks
